uid,is_noisy
582914cf-332d-475e-9f71-a4e36e69bc4a,1
cb31bb9f-762f-44b7-988f-f3c1e0c107c8,0
77805bdb-8dbd-4ec5-9115-77305c7783a1,0
b9a9ca72-1ffa-4dcb-b772-54f1116da866,0
244c2cb9-b2ba-4c64-b04a-4f05ba6e21d1,1
50f73f3c-5730-4a61-9f3e-3ccb38828863,0
c13766da-8736-48d7-8a5d-2eeaf96d6094,0
e78d6cd9-ea73-4f99-81de-14ebe10a909f,0
27bcd628-0b71-4310-9254-6f1eb821e3c9,0
1378d2f8-910f-4534-8774-45e5c98fa6b1,0
f6af07e3-e976-432a-9fdb-48f2e2063ffa,0
3dde806a-ab47-436c-887e-c3e8cfcc4000,0
5316801a-9ac2-4ae8-b39f-0071d6eddfd1,0
505aaab2-ca1e-428f-b760-0d8f37fd84ac,1
3de9ab87-88a2-4e6b-b208-d670279f07bb,1
330e1ac7-329a-435a-b62e-9d658ff5e5f6,0
9b61255c-e842-4f5a-bcc2-c8a73efb79ae,0
30a619a6-1e58-41e8-b685-6b0fa67fc24c,0
a98c8f55-0f2f-4881-a684-8054e266fb81,1
7e682e6b-e7db-443b-8967-f5c4d485b614,0
a4464b84-2abf-447e-ad58-fe6372cc05eb,0
dd684a2c-718c-4b93-b1c8-dbb805e6dd4f,0
47d261d8-45c4-4c69-af72-cec2ef74bedf,1
2c2ed30f-f4c0-4fd3-bf0f-7a27a335d901,0
59e4d7bf-7ed1-4bc4-b528-fbf54b49d6d5,0
9379d76e-ccb1-41c2-9ab9-aaa227eddf83,1
13143367-6f28-4df9-9e20-739f51839112,1
4f38b204-3377-4cda-95e0-e16734fb2855,0
a9850bee-89cd-4fef-8dd6-9d7624f3720e,1
425bd08e-befc-4688-a1ef-95e9db3a1f6b,0
230be2d0-094e-43cc-b635-b0dc274461ed,0
5cdab5ef-8b4b-4cf4-98e5-54027cc4326d,0
a499399e-4771-4aa7-8b16-d019a82a4888,1
90f62aee-7dc7-42a2-9b15-c3a72fa58de5,0
e7feabd7-81a9-4cbb-a14d-fc476da90efd,0
6b88aa06-d318-4da1-9d13-198e3cc86e33,1
05fb4f90-09ee-40f0-aa61-7a2ece1bac42,1
bfe69714-e6bf-4078-a112-2288fe86eced,1
d63327e8-c3a2-42e8-aec3-5af6ac8c028f,1
a29f8557-333c-4894-a777-0fa7913b8773,1
2366a87e-19cf-420b-b8fe-4c2336da9bb6,1
1c1a967f-38b4-4875-86d2-4bf81ec690cc,0
50afe3fd-ae94-4f0d-a202-a48453aab4d3,1
02128618-87f1-4747-b327-6c330b90119c,0
4a6d785d-31ee-465a-99b7-d8149675ad4a,0
923f4316-6cb8-4d8b-8e32-9efa8321501b,0
45a07647-d7f3-4970-affb-e85a0d1ae9ee,1
825f0e60-55ee-4035-bce4-5b9ef9079d92,1
2a8b393e-b2d8-43d2-9abb-7a4dbff5835a,0
67d27db0-6c42-4244-bfd2-f97906271757,0
7427d9e2-3248-448f-b35f-855687c8d1df,1
d2946175-6803-49e7-aaa2-2922ed8b0f15,0
234e2974-c28a-463a-8f73-db8921ecb830,1
9fa33b99-cdcd-44d6-8e3e-94ee36d3ce8f,0
c03fcb81-e60e-416b-8985-3893d7f4680e,0
a31a9d8d-dfd9-4759-8769-266e8611d7df,1
8e88c2a3-616e-40ad-bd3f-8fae5705f6c7,1
e603de9f-cf43-46d0-a19d-145066353c80,0
11788584-4cac-4d7d-a762-b71c4d818024,0
21013401-4f0d-499c-a040-75981167751a,0
27573053-46b7-475c-9499-6ca6d685ca62,0
8ef8ae3b-ca79-4d6d-aed4-06c3c7687a05,1
d7b82f59-fbbd-4b86-9229-a706edc187e3,0
de555d21-97fb-44df-b0ca-d1d244405bc3,1
702f62be-c77f-43bf-bb13-cdd290ef60b3,0
6d6b5a46-6153-4009-8bb6-87d52a34cc6c,1
0544da04-0430-47bf-947d-8a3f191f67a6,0
eb67bebb-8021-4174-b34c-2de04eaa59c9,0
0a145e20-39f1-4d60-9624-9fb8bbf3ba2b,0
f383c1cf-6715-4738-9b67-2cd9412ddff0,1
a45ae7ea-e396-4e3c-9ea8-20a58e45b1e0,0
3338aebb-f001-4f48-b40a-dd2544175fcf,0
6c925777-fae0-426f-9736-c866d47a791b,0
27e0a3b7-d804-456a-a3c7-6d9d3a5bbdf7,0
4baf0dfe-177d-42b5-b807-d060770800ff,0
450563c1-7574-4225-b2c4-3eb99176f7f9,1
76da6411-b217-4ee0-9dda-616a00e64e4a,0
2c9c8e23-9525-4ba1-96a3-631dfb074e93,0
dbf346df-0f03-4499-a781-e27d1318da4f,1
22afcdc5-3b44-4b20-b840-56d9335d0afc,0
0cb88b2a-89d7-4b81-bedd-a6fd3ef14b33,1
f6c34bfb-3d47-4690-a220-9c2fc77d3fcf,0
2121e433-8e5a-4112-8090-fb44fbe9a4c8,1
ef2f795d-ec16-4972-9aa5-0c4477b30b78,1
37a6865d-0d77-4605-a49e-f388f885b53e,1
03644f6d-d238-4725-bf35-70117c93af72,0
f4decd9d-4080-4db6-818d-122ce2dfcdab,1
fd3c98d6-9b6b-4a1f-9115-afad0ec74c95,0
8eef9ea6-5277-4056-98c9-2d11456b0f0a,0
796ce038-8af8-43e5-a81b-213719d3aa77,1
cfa4c930-c9a1-49e1-83fa-b8d5fad6cd78,0
e81718b2-07ae-487c-b61c-8be7d5facd9f,1
de90970d-379b-4614-b578-39c044c45ff4,1
bef255ae-69e8-48ab-9021-cd3239ca75b5,1
9f5250cf-a02c-40f1-8681-2420d32a54c5,0
65114ef5-b22d-4826-9b45-76b20ba7d680,0
4b5b0f7e-d9c5-442a-95d0-6dcd7280957d,1
69826ec0-8dc5-4d58-aa41-653102cc6d3c,0
af423f1a-25c8-4c80-a29e-39a2ef3e562a,0
7d51dde6-0cf0-49a5-b950-1a44ac85fd11,1
9520e4e1-9718-4ee2-9114-25e1840dbbd2,0
06f3a982-e846-42e5-a9f4-ce962b591228,0
5739ed6c-3cd3-41f8-9324-e7f766d10192,0
7950030b-77b7-466f-8c07-3f742eefbe26,1
2c1b6827-17c8-4330-a6f7-01b53ef2bf76,0
fefd33c7-5017-4b81-b9b0-b90c0b26bd39,1
2630d864-95d7-483f-80e3-eeb3f55e9a86,0
118fd01a-40bb-4d25-890c-656947c0133f,0
af18965a-ba97-44d5-b609-1d58450b9636,1
6d28c1eb-d860-4899-9505-f9e3a0c93aae,1
df02ec6f-ec23-4dd0-8bb2-0a8fb4202ad7,0
cac8e5e2-5485-4940-9a0f-72c17597bfc3,0
b46f4fb8-2d83-49b3-bbad-4a067b7cfa6b,0
c4d764e9-ef57-4c6a-acd2-fc3c1e2be372,0
bd8f2fdd-1e92-4f3f-9719-562f54ba843d,1
63d3c188-69a8-4b29-8310-da571cb458a4,1
c878dd1b-a91f-4a6a-85ef-6a738ab950fa,0
206ecf77-5c3e-46b7-862b-9516dd9ab0da,0
27d9aba6-744f-499f-90eb-b736f49e85bc,0
8f6083c5-b951-40f9-ac41-de59d5ef4a31,1
6557812f-b3d8-44dc-8a29-07da730515cd,0
4f5943b6-d0b6-466f-8e53-6e426dc46edb,0
716c8777-9f1a-4116-ab72-75a2bdc8cc91,0
47e2f1e7-e0ce-47e0-93c6-ec8f3ea9e5eb,1
a9d16421-0478-425e-9259-07a26bb12a6c,0
8ee2b150-de29-49db-981d-03bbf14b4373,0
49d0ec2a-1f82-4101-b65c-2823c4c5e6f3,0
816ba627-6afd-426c-80d3-606a491c49df,0
a66fe1e3-02b3-4d44-b321-ea4ba447bcfd,1
4f6bde0f-b8b8-43df-85a4-fa5c90590fcf,0
52d5158d-010a-4c55-bfa7-740947dcd229,0
f4891892-fe04-4712-b215-147bee53d21d,0
884924ec-4ca8-4bd2-baa4-32659b7f1753,0
f86b977a-8d7a-4f66-bbac-7de9f66087df,1
ca6ced39-1c28-4e67-8edb-5fffceb9cc64,0
7ed3445f-9ff7-42c1-b265-74d4cefa596d,0
c33cf50f-a935-4003-b62f-83777d6320f5,1
0463226b-5bb4-41d6-8916-44adde242c14,1
cb8ca0f0-49ca-4293-9ecb-33fccfbc74b2,1
bc93bb57-c073-4e78-9228-3f4aa7510d0e,1
91b84780-1c57-447d-8a23-70b19a83df45,0
9087b268-1d3b-460d-899a-1b100c8961da,0
8f1c279e-1aa1-43d0-8f64-442b400187ad,1
3e44f17c-df58-4501-a2af-2e7ac2ffd219,0
f0d90469-d097-47e4-8313-7011625a67e9,1
e716f7cb-3fbe-470a-a565-f07cfb146cc3,1
ad419115-6086-41d8-98ea-e1596b0c2c3d,0
84217156-6a73-4160-801b-6b399b12db05,0
ddfd4a81-2a92-44b4-a707-4078a659d20c,0
38a960dd-5d09-4e7a-aa0b-078573c63b22,0
5e55e260-a226-4ef9-80c4-168336de71c2,1
8463bc73-a647-4efc-993e-8d768ef1938c,0
784104ae-26e8-45d0-a048-38101ec478ed,0
722a734d-a219-440c-8878-2963f832dc93,0
377de28e-8ef3-4965-9c9e-544316f1f411,0
6a3f1ced-5ab7-45a0-9b50-c9eabbc400f7,0
2aaedec2-3da1-4f7b-8d80-bca56fd21352,0
a350d56f-afe1-49f7-bd10-9bf46f932e05,1
77890eaf-05f3-4254-b645-32f2776f7a87,0
b75ee6ec-7811-4836-a9d3-7fe33677b2b2,0
65b76399-7b69-49a0-b033-b664789617a6,1
c0f45556-5f16-4286-a0e7-ece6e3b90913,1
a53271c2-36ab-47be-b202-8415fbaa0784,0
c2bdf712-9936-4ba8-8c03-14d5c4a41443,0
e02fcad8-210e-42f0-b6e7-2472b4c578c9,1
a2d03835-4cc2-4872-ab54-8c775ff3dcd5,1
f4721df8-a085-4992-bd85-711d676c55de,1
c9e3bd20-01b1-4b64-9557-73b21cca4c8b,1
14cb5c92-5e17-4db5-8ad2-0e01223aa2d6,1
4f5b6e0a-9188-4506-b79b-4f4a0a7876d5,0
bd642a5f-8e34-4c03-9fe8-6d65f679e549,0
df267699-736f-4c98-9cfb-f76758d71b10,0
2752c1ea-448f-482b-ae68-c31302460b65,1
7b56069c-7b3e-47cc-9a97-9fb441e85e15,0
9a83134f-130c-430f-a07b-76af9ae2d023,0
3b95eb65-003e-4046-936d-e21155851e4d,1
6fb35e33-d047-4bbf-93c1-174c83616f69,0
542bca1d-d876-47a0-a9e0-d61834b047db,0
a2234eae-ac31-44e4-89f1-e6e5d64ff72e,0
9cb06294-6031-42ce-93bf-59682edc61cc,1
3400baa7-a6e8-4648-b8bd-61c394f56d89,0
f730ed62-9886-4a2d-b089-256c8e1c011f,0
6eaebb2f-6fb5-4c3c-8239-b72bd42c037a,0
eb39dfff-5330-4ac7-aeb6-a87a55577684,0
991e9aab-0448-4211-9a82-b02d9c87af1c,0
7b98f3ee-9fc4-4ddb-9312-6de0b82def2c,0
cec287bf-aab5-45f6-861e-200f85b50789,0
9d3d893b-aaae-4529-8a04-025c3355d593,0
996c61fe-9b89-4020-bbf4-f3104c5155f3,0
af4d1a66-229b-4792-b6fa-1a7f0f28c33a,1
fda8fdb3-6278-41a4-885d-5765ac782451,0
ab0fdd90-a7b7-40c3-b34b-61e4f8fd7c58,0
68e09dee-6280-4adb-91d7-c29d41385f27,0
b736790c-66a4-461b-afec-c833c20d029e,0
937904c7-0b71-47ac-b26c-547c2e76fcbb,0
22542c90-8235-4385-acb3-470f263773ad,0
7b04854d-c919-4971-a3d5-c1de5463e367,0
fbcc18c7-5a40-4d45-9842-2e1b5edd5e15,0
f3d92550-c34f-4520-b044-4067381e65b3,1
ed2a4f3d-e450-4a3d-9c8d-3d47865a5cda,1
6ca1421e-3b43-40ff-a874-9af4d5c8db35,0
70e75b1d-eb86-4400-ada1-faa3033b7a43,0
b91e0df5-055a-4cf1-aadc-e8cfb4640583,1
8dd6a370-3bcd-4bbc-a324-2f228e799c6e,0
bdf6774f-882e-499e-a12c-ff50d2860d5c,1
531a9fe1-8f50-4d2b-973a-122b91e11cf4,0
af217d23-7867-4a70-875e-a73f1a495d97,0
391a7b4a-09da-456a-b35d-896dd4cbae0a,0
bc20729f-3fa7-427a-b32b-85a17813858a,0
04ea08a0-8ddd-431d-b129-690c62cce023,1
7ffd26e5-19c3-4ff2-89dc-c88c48eeac23,0
2d7d70cd-fb38-405d-8247-40aa9bc733e2,0
8d9a56d4-660b-455a-9b60-976752fe8529,0
73af3fc1-2b13-4c1e-ac50-5b7033be578f,0
3d9c269d-d784-4bc8-8374-acae8f96fadb,1
95d9db84-890b-41ca-9078-23cb3e90ea21,0
8d6112ba-c345-48ee-856a-b224fbf432f2,0
b2d096ca-81b9-461e-a865-e3c2e25cec5f,0
fbc11d7e-9870-4276-a0d2-d7590709e917,1
cfa99c0b-0ea4-4919-a508-f960736334de,0
b33d9a2f-cdfa-4d4a-a6f2-99a5bebf5bee,0
f2cca51d-ec97-48e7-9f61-6bae8124a414,0
15b5a396-cd01-484e-a1ad-c57b2ee1f77f,0
a80802e2-1182-4a78-8b43-8a1694fdc81e,1
451e2561-74a9-4f7f-8b97-9b1e8085a9fc,1
538e3f54-57f8-40d9-a508-629fa6bd0010,0
f7d5203c-e9be-496c-9758-c6618adc6517,1
a63b6887-5508-4afe-85f1-c04a23809608,0
e6b7bf44-5a98-497a-a071-b8daed6864a7,0
d9bcae5f-63d9-453a-81f5-34bbeffd5e3d,0
08accc65-baa7-493d-9b6c-64d424a72c56,1
b697d203-71db-46f7-b8d7-add752d7001e,0
1609966b-2119-43da-b35f-4f7ea32871aa,1
a96bd891-efe4-4efd-a592-c1cc208941d5,0
e845e1e1-3571-4d2e-88ae-1b4730b94839,1
750e9d50-d8bd-4da2-9be3-174a9521279e,0
50f74898-6cab-4d39-9077-46f7a066cbbc,1
5d57c6b2-a67c-4d91-b118-351a3f86c0f7,1
13d60b20-63b3-41c8-b08b-2377ef248efb,0
547272b8-0557-4a23-afba-75c4661980ad,1
193f93ad-b9a4-48dc-9e60-fc5137bdbeac,0
9bff2571-00ea-45a7-bda3-5ab06090e939,0
ecc68345-0681-4f5a-9d7f-e122c48f049d,1
6ec306b5-0529-48c1-be28-406ce98f972c,1
2fd1fd1a-e6f2-4ac6-802f-691f2d042d10,0
6d9de486-3896-4fdf-9125-1ccdaacc1c91,0
d8a447bd-7fd7-49cc-8083-9fa668be12dc,1
a906aa64-1903-4887-8815-8ab7c3dcaa02,0
4cbdec7d-a639-45b4-a4b3-2b8cd4214374,1
d137f546-a646-4ef1-9644-34cdedbe18fc,0
61d610cc-7dc0-4aa3-b79d-345b7fb1f9cf,1
a07de643-87a9-4501-8ae0-369232712b88,1
fe0376e4-6708-45fb-8bf4-0953400d43ee,0
0ab68e85-70e1-4741-82e2-8b709dc2fa16,0
765a5afd-a783-4cc8-8723-f05c18573796,0
7fe8a982-cd70-4c0f-a6f1-2449aa078c71,0
30be4f85-63a5-4a24-bc71-f428c5dbfd55,0
f5f75d99-6bd1-4a94-8266-7b34c1d287e0,0
0e16b7da-c305-4382-8041-a2aae25ae877,0
093e3dec-f96c-4984-a0be-0899349c5226,0
5906e77b-0cb9-4b7f-a945-1d04a332f18c,1
37dfd627-ca5b-41a4-bda5-717b13adf3d0,1
11b8bae3-d10a-441e-a2e0-a91c24951c75,0
fe238598-36b9-43c1-afe5-f81ccb5adc24,0
c511ed33-5e25-4b6c-98a4-38ee85bc5113,0
62401561-605e-48d6-b2e8-46645a27fb0f,0
9c9d9ac3-78af-4b45-bd58-26a4e41b4d74,0
9103569b-78a9-41a2-947c-071d95f23320,0
653db259-3fa3-49c9-b29f-6af5572e09a8,1
908f4f6e-e496-43d6-900f-a19a44e39287,0
50ebf6ee-a8fe-49f9-8a6e-1cc575b2ee01,1
a7a44bc9-ef62-4fde-868a-729648422949,0
d4444100-98a4-424a-b9cd-19e0d6561e36,1
3b11b852-35e4-4cff-b22e-4a26f2573cae,0
f5a17d38-3fe0-474c-9215-43a4cf8be775,1
23687cd5-dd16-43a2-ad96-692627d5f6cf,0
9de9be09-11c0-4e00-ae85-88075a0ec427,0
b04fd58f-bff9-424d-9a09-899076fe2eab,0
80c40d18-5546-46bc-860d-521e045c88d8,1
1b29f49c-92a0-42f8-b92b-4e0a3445bca8,0
22a21ca4-af72-4fa6-bd8c-9240af845573,1
237bb10b-c7bc-48c6-80d9-10f90e8594bf,0
421d65bf-8bc8-4cc7-9526-b2da598921c3,1
c6385306-be80-4eff-bdb8-b414f6124ba2,1
0039a274-60b1-4e69-97a0-70d32fa2aa04,0
38bc1fb4-1a16-4e8d-a624-057deaf21e78,0
a8b34e33-53cd-423a-a095-b54860567940,1
9787105d-e0b5-4579-89d2-3163674ffc98,0
691746e5-319d-467f-b505-3691009b205f,1
1101a08b-95e6-4a64-8d61-173a7fe5c60f,0
a40ab95d-8e6d-4f66-8db1-2779587048b9,0
5397a07c-a993-484e-adaa-c153c9b2bbe2,0
11c0102c-16d9-4b49-b820-9ae35843f848,1
fc40ecf9-c1ba-41fd-b357-71cb08883e6d,0
6ad297b4-af32-4502-96eb-c70309fef7f9,0
6bf458e5-7327-45b9-9a45-4fffb3bd0168,1
9f0ff276-7541-41be-b616-bd3b9b95012f,0
83c635d8-1744-410e-9e21-8ea208f584b9,0
c330e79b-08ad-429f-88ee-2c98d95d49c5,1
24f35d64-d929-4c1f-92d6-6b7122d83fcf,0
787948b5-48c8-4aeb-b7de-b499608bf1a3,0
56bb0cd0-57f3-49da-88f7-937fc9e7ae0e,1
07740484-3da8-428e-ab8d-f891d6d4ac70,1
5ea80f4b-084b-41dc-81f8-e36d5619c619,0
08b335c6-4dbe-4f1f-90a6-6158ebe6784c,0
15cdf1e8-6cc1-43ec-9d79-fa7cf10c0490,0
a43ca691-620b-4f30-8b99-025e6e61addb,1
4725e26b-a033-4311-bfd6-5d738da9e504,0
55e3e738-6f53-4ee1-b6cf-d711bbc75de2,1
fe6a3fac-3b81-442e-a6b8-1e6c991b4d59,0
016de857-a04e-443d-9f23-a23b62f87e40,1
d51fae36-2d8b-4210-8a41-2f06112ede63,0
19bdc66e-975c-4ef0-aa61-0d172d20a250,0
2b07cb20-50a6-49d9-9bc4-08dd50bef683,0
dd273935-87b7-4443-a584-4240ff45d549,1
98cc5168-7f8e-4589-a0bc-0fde0bc8451a,0
5c3ff883-18a5-4801-9226-086a6be8b908,1
8fc95a9e-5c48-4973-a262-64430dea413d,0
66ccf694-c0a1-40be-a9fc-612e84f3fb65,0
5089451e-eeed-4ed4-8fd1-7b62bbc4f037,1
baf17898-4bdd-4fa5-8985-edff83d4bb94,0
d5e989ff-fa4a-4fd1-bddc-d030246bd234,1
9b10d918-34f3-435b-8be8-6f8b8e6236d0,0
5eb1d9b3-e750-4f6d-b38f-76a006b1cf19,0
c7d51eae-5be4-45a5-8b50-26df9ad44f4c,0
e6f0b56a-180b-4bbe-b9b0-0f9447e429a1,0
9c322610-ab29-43f8-839d-c60c90e8127d,1
f76c0398-ad11-4608-9e7b-05f8e88e0431,0
8b731dbf-efb3-47b7-a6e9-4ae8f12e04eb,1
09887da8-f053-4c97-8e32-07c28f7720ff,0
3004a1cd-a124-4613-a221-3f9fc0f854c5,0
a270fb08-1019-4823-bd36-cf3b85609499,1
b03f2edc-ef17-4135-9742-2b8d97023854,1
d5a722ec-4a00-48c7-9819-970b863f81a3,1
84148063-36b4-413f-a807-91a004b13de0,1
e2e686c4-6ee7-446c-8540-093565d76686,0
6dadeb2f-d379-418d-8627-f5bae706b501,0
22e2e86a-2a39-490b-90dc-bc327c87a9d7,1
a77e48d1-430a-4218-9d52-617378e30cf1,0
2e3adafb-a353-4510-8723-e518cac91c2a,1
4127a959-7fd2-4ea7-b2da-9a815c5e480c,1
9ec67cbb-4161-4772-a2f3-06a5efc92564,1
1717e312-959e-420c-a9dd-9de87366ef03,0
df8ebb18-d25a-4e91-8420-6dccc4cfa473,1
584b3a4b-5959-4d01-8ddb-5c5360c6439a,1
d36d389c-522d-40ee-a588-6b780ccd46d3,1
74e0c2e6-4743-45d8-a417-00989bc682a2,0
2a8ef958-2007-4894-88ea-e88114e19d6e,1
297abee1-14f6-4c7c-a157-4e4d0497dc65,0
6c9c7722-c8af-4903-b0d7-fefc685adc19,1
dc5e427a-5362-4bb8-af70-739f0d9758b4,0
6b54602c-8250-46d8-a5c0-dde121806c54,0
8ee61669-34a3-475d-bdc3-3b2ee6d897fc,1
8a1c1496-b4ff-403e-8de1-77e3f60dd303,0
b7626bca-180b-478f-8b62-06fce1df4961,0
831e674d-3a55-418d-ad38-49aa86f5168a,0
538b45f2-fd89-4ba5-bf80-d9186a364d80,0
743a4afe-d2a5-4d7f-9783-d5c06c5dee64,0
3c83dd08-5786-42f3-947f-e5efc359b56e,1
ed68b027-bef9-4f76-ad16-b2a039560ba0,1
506471bb-f500-46af-9f57-8fcee5d0f8de,0
b23bd5b6-4c71-4fe1-b4f0-bed68f7ef6f0,0
fdb2658c-40f0-4510-ba88-2aa618c4418f,1
f8056153-1844-4d1d-a96c-59e14c154678,0
e6317486-43a4-492d-bc3e-fdf3f7cf42f7,0
f1b11e51-d977-49b4-ac1c-42f2e1063416,0
443bae74-78ad-4cf2-87bf-c79f95235687,0
31d436d9-6d63-4da8-8e2e-18cd3ec6a303,0
e7e88cf4-41d8-4b63-a762-500eb59e5c60,0
a1cc814e-349b-4a90-b8e9-c4a5e303262a,1
d0aacba3-d0f2-4a53-88eb-d8d58dfb8d79,0
ab2745c2-457e-4700-8b55-4dfe64e34246,1
a7e04604-19f9-41e7-a47c-f2c1394fc4d9,1
fd994794-df35-4c88-90b4-3c12729babb9,1
1d9419d3-6a71-4c5e-a132-24d83a77f561,1
3df06396-1aa4-476b-9c6f-d743c3dcd29c,0
83aa6d12-2b2f-43be-9cdf-612dc5315e6e,0
8ede3890-edda-4aca-af71-bf8fa85160b9,0
9e6640d2-1f64-4abe-ae4e-a549bfdbb32e,1
2ce1307d-154f-46e9-b8ba-524db2beb8bf,0
bc2bef6a-37b7-4ceb-bff8-482b68bfb8bf,1
8b514677-bb01-4630-bb96-5a0da7e7e280,1
88512bd3-a442-4bf3-8ab9-14e1c2276904,0
5eb30b4c-ff12-4265-b3c9-82c393ecfe44,0
fc9bed5f-0837-40a2-b5ee-2fe472e0158d,0
45b45420-951c-441f-9820-ee14feac7fd6,1
69c661f2-e2bc-4c06-a6a1-beed6b88e968,0
64b4b441-e2e7-4efe-9fe5-63a066ebccda,1
9eb32a1e-7463-4c79-b5a5-b95554c82b3f,1
776019c3-74cd-476a-8148-8d8234e0b386,1
40bcfe96-7655-4e71-b45c-65f7560e704a,1
5bd900cf-6514-4c6d-9c25-96f53bfa265b,1
17f493f3-749f-46ea-abb5-c3350164bf6b,0
c83c1800-5f2e-4f73-a785-7b3543268dc6,0
5a8a37e4-5c69-4f4d-b826-4149a7700576,0
9b427dd0-97d3-4293-a2e8-9bb6b2a8e266,0
95568431-173e-45b3-8338-c2fb2ea9777a,1
4afb36fb-2269-4302-9ad8-d53e47f047c8,1
b877761a-3965-41ab-96dd-43da6d1b9352,1
1c7b83d2-6dd1-4174-b1ea-ed812586d23a,0
b732f728-8689-450e-8fe5-64c2fdaef63e,1
a809d712-5571-46be-8f32-b376d74cd98e,0
107db520-de60-4b2d-a944-1eee2a43452b,1
ab59fa69-12e3-4f84-8f3a-97382fb9ae1b,0
ee515738-9fdd-472e-8dae-a24670b69cec,1
e2c33676-a125-46f0-a003-da38062425b9,0
d8afe53f-effb-41af-b792-9b2e0e655cf9,0
e41092b5-1e77-46b6-ac17-8e5d77d201d5,1
735b7241-db3f-43a8-83ce-a4b0b264eb9e,1
cf65329e-32e6-4191-a47b-b8ff92d1c91d,0
746daeab-0467-41c8-b006-44c24e91e1ae,0
90403c56-47b0-4875-b00b-e4ec6edd9923,1
919209e5-6242-4733-aae1-a23feb84b174,0
adc2e460-73a7-4532-bc94-c8f83bf44f98,0
d5775347-772b-4571-9f06-d4d47ec4b548,0
2e974dbd-ae0c-4eb3-9f17-13e348c56630,0
f0cf83e3-0ffa-4830-acd6-164f433c3315,1
73173313-0740-4865-86f3-6331e7e7a935,0
fff9adf2-9edf-4446-b1ef-3d72893c12a5,0
842da371-17a0-432d-8aea-59c85575e978,1
cb79cc2f-bf15-43f2-becf-3e2d8e7e594a,0
e6a36a09-43a8-4e44-bc59-99a75a555568,0
1e4baa65-2dab-4c90-9fbd-a48c2927a1a3,1
e4dbc9fc-36f2-4c44-b312-42401db0bbd0,1
b4a514ff-d8be-4182-86de-8602521da626,0
d865b6f0-b583-4268-93ff-80d9b8a4047e,0
02d1402c-3152-46ae-900c-74c121a25e2a,1
71e68cc3-5465-45a5-8e27-7714374e1870,0
f851a55f-daa1-4cb3-b744-4e079c76de3c,0
252d02c7-f9c4-4096-8f87-451e349bd4b0,1
d45ee798-c7a9-4a41-b7a8-650c7e63b1ba,1
8e2d60d7-6547-4046-b895-149857a9cca1,0
e56348e9-73bd-4b30-90a3-ba7aefb552d7,1
a5685c7a-1223-4d5c-9f5e-a6e348585a99,0
29703502-0ec9-4fd4-8afb-42a6544ea6e0,0
dc0e6049-2777-45f2-9393-1c87c8ab6cb3,0
7b3aebca-e650-49a7-904c-923c6a45d0e6,1
38855a35-dd08-427f-865f-223be50f7f2b,0
682c62b8-8257-4ac6-8704-f977bf79b5b6,0
0d75fdb5-1c17-49bc-937f-34ff5eb49c30,1
5a631360-41a8-47e7-9d75-a7354483c3e0,0
1ec14203-78b2-4871-8e84-0d4db155c93d,1
e0be3dbf-6e28-4641-b968-8b81c28b0155,1
40685049-24c0-4e25-8dd0-f72b8a3688f9,0
fa37bfa7-1193-43cc-bcdc-f8e84c46a6f9,0
5744b779-dc14-42c7-9007-aa5111a5f53e,1
1dab31ce-d6b5-4093-90f7-a2a61747319b,0
bdecc4d6-9a11-4ac0-8228-379603e67bd1,1
32a80942-2236-4218-9d1a-8b04a04a1314,0
80e62f1b-621a-4f23-a787-61951e164f2d,0
d44be70a-7303-4e40-a00a-be8131a85fec,0
bf1a33b4-d0cf-4bca-8247-38e1ae54fdb3,1
e77bcbf4-0901-438d-8a20-9b64aa1eaa9c,1
183cfdd5-a22c-48e7-b252-f968362b6ca2,0
d01971cd-35b8-47da-9054-d92b18a3d3d9,0
a8b120f4-e419-4cdc-822c-69135bce4254,1
a8364854-293b-4d76-b26d-4511d8c12b6e,0
f6397a58-4a02-4bd7-915b-8466697464a8,1
981187cf-1f1b-4583-8d25-b1a4edb4de10,1
55364a9d-0b09-4f46-98fc-d398fa4cfe93,0
f42784a3-4fa0-4e7f-ba64-117ef0f825dd,1
ddb5ce96-e9f8-43d7-ba94-f38eeed5a420,1
93ffecfb-6eb4-437b-8a3e-fd5d32c5415b,0
f0778e53-1c25-421e-8abd-81071ad8ddd7,1
f8f4d0b2-8604-4a15-89d9-59bee7986bb3,0
a22359e5-76c2-497c-93d6-53083c027e0a,0
afced9b5-4b1b-4fc8-8099-d90b8f0cd236,0
1850ba62-64f9-47ed-9365-ff8655316350,0
1ea47ea6-7411-4b44-a5e4-02a5e875d662,0
4a59736a-fa87-459b-9ad8-744444c3fd22,1
331eec30-cdab-4d0a-9623-3993b725c5eb,1
8460fd55-18c2-429c-9eb1-e902531a0b5d,0
449609fc-4b37-499a-891b-84a9d454d9e2,1
93e285a0-f595-4e97-8a01-6048d686554b,0
c4e600ce-6929-49f5-860b-2f1055d1cec6,0
56594755-d6ce-4244-98d4-2547f5f7e6be,1
b3f24f31-f136-431c-b87f-4bbe8c63f99e,1
690027b6-4574-4d70-a671-0949cba2ea79,0
3914ad8f-7b73-4321-bda1-83853cea9978,0
071212dc-4b14-4f7b-9da2-df3c9ed04205,0
fdd76377-0b87-46d5-8ed6-7381b11cb56a,0
2a81a383-47df-4a9e-a1c7-658126e0e341,1
25eb33b7-773e-4a02-8a54-0c6f996c5e73,0
